table,statut,legacy,domaine_utilisation,sert_a,lignes_total,lignes_actives_2_0_0,lignes_legacy,colonnes_cles,utilisation_code,note
planets,utilisee,oui,theme_natal_et_transits,"Liste les corps celestes calcules et affiches. Les planetes alimentent les positions natales, les transits et les ponderations.",20,10,10,"id, reference_version_id, code, name","ReferenceRepository.get_reference_data, calcul natal, prediction_reference_repository",La table contient aussi des lignes hors version active 2.0.0; ne pas les exporter comme referentiel actif.
signs,utilisee,oui,theme_natal,Liste les signes zodiacaux utilises pour convertir les longitudes en signes et pour les maitrises.,24,12,12,"id, reference_version_id, code, name","ReferenceRepository.get_reference_data, calcul natal, sign_rulerships",La table contient aussi des lignes hors version active 2.0.0; ne pas les exporter comme referentiel actif.
houses,utilisee,oui,theme_natal,Liste les 12 maisons utilisees pour classer les positions natales et les domaines de vie.,24,12,12,"id, reference_version_id, number, name","ReferenceRepository.get_reference_data, calcul maisons, house_profiles",La table contient aussi des lignes hors version active 2.0.0; ne pas les exporter comme referentiel actif.
aspects,utilisee,oui,theme_natal_et_aspects,Liste les aspects supportes avec angle et orbe par defaut.,10,5,5,"id, reference_version_id, code, name, angle, default_orb_deg","ReferenceRepository.get_reference_data, calculators/aspects.py, natal_calculation.py",La table contient aussi des lignes hors version active 2.0.0; ne pas les exporter comme referentiel actif.
planet_profiles,utilisee,non,calcul_prediction,"Ajoute classe, vitesse, poids et orbes actives par planete pour le moteur de prediction.",10,10,0,"id, planet_id, class_code, speed_rank, speed_class, weight_intraday, weight_day_climate, typical_polarity, orb_active_deg, orb_peak_deg, keywords_json, micro_note","PredictionReferenceRepository.get_planet_profiles, event_detector, contribution_calculator",
house_profiles,utilisee,non,calcul_prediction,"Ajoute type de maison, priorite et poids de visibilite pour le scoring.",12,12,0,"id, house_id, house_kind, visibility_weight, base_priority, keywords_json, micro_note","PredictionReferenceRepository.get_house_profiles, natal_sensitivity, context_loader",
aspect_profiles,utilisee,non,calcul_prediction,"Ajoute intensite, valence et multiplicateur d orbe par aspect.",5,5,0,"id, aspect_id, intensity_weight, default_valence, orb_multiplier, phase_sensitive, micro_note","PredictionReferenceRepository.get_aspect_profiles, event_detector, contribution_calculator",
astro_points,utilisee,non,angles_theme,"Reference les angles ou points astrologiques comme ASC, DSC, MC, IC.",4,4,0,"id, reference_version_id, code, name, point_type, is_enabled","PredictionReferenceRepository.get_astro_points, point_category_weights",
sign_rulerships,utilisee,non,theme_natal_sensibilite,Mappe chaque signe a sa planete maitresse pour la sensibilite natale.,12,12,0,"id, reference_version_id, sign_id, planet_id, rulership_type, weight, is_primary","PredictionReferenceRepository.get_sign_rulerships, natal_sensitivity",
prediction_categories,utilisee,non,domaines_interpretation_scoring,Liste les domaines de restitution utilises par les poids maisons/planetes/points.,12,12,0,"id, reference_version_id, code, name, display_name, description, sort_order, is_public, is_enabled","PredictionReferenceRepository.get_categories, scoring categories",
planet_category_weights,utilisee,non,routage_domaines,Pondere l influence de chaque planete vers les domaines.,85,85,0,"id, planet_id, category_id, weight, influence_role","PredictionReferenceRepository.get_planet_category_weights, domain_router",
house_category_weights,utilisee,non,routage_domaines,Pondere l influence de chaque maison vers les domaines.,24,24,0,"id, house_id, category_id, weight, routing_role","PredictionReferenceRepository.get_house_category_weights, domain_router",
point_category_weights,utilisee,non,routage_domaines,Pondere l influence des angles astrologiques vers les domaines.,8,8,0,"id, point_id, category_id, weight",PredictionReferenceRepository.get_point_category_weights,
prediction_rulesets,utilisee,oui,parametres_moteur,"Definit zodiac, mode de coordonnees, systeme de maisons et pas temporel du moteur.",2,1,1,"id, version, reference_version_id, zodiac_type, coordinate_mode, house_system, time_step_minutes, description, is_locked, created_at","PredictionRulesetRepository, context_loader, daily prediction engine",La table contient aussi des lignes hors version active 2.0.0; ne pas les exporter comme referentiel actif.
ruleset_event_types,utilisee,oui,evenements_astrologiques,Definit les types d evenements detectes et leur poids de base.,16,8,8,"id, ruleset_id, code, name, event_group, priority, base_weight, description","PredictionRulesetRepository.load_context, event_detector, turning_points",La table contient aussi des lignes hors version active 2.0.0; ne pas les exporter comme referentiel actif.
ruleset_parameters,utilisee,oui,parametres_moteur,"Stocke les parametres fins du moteur, seuils, fenetres et flags.",16,8,8,"id, ruleset_id, param_key, param_value, data_type","PredictionRulesetRepository.load_context, engine parameters",La table contient aussi des lignes hors version active 2.0.0; ne pas les exporter comme referentiel actif.
category_calibrations,reservee_vide,non,calibration_scores,Percentiles de calibration par categorie. Table presente mais vide en base locale.,0,0,0,"id, ruleset_id, category_id, p05, p25, p50, p75, p95, calibration_label, sample_size, valid_from, valid_to","PredictionRulesetRepository.get_active_calibration, percentile calculator",Table presente mais vide dans la base locale; a conserver comme reserve de calibration/normalisation si le moteur l utilise.
calibration_raw_days,reservee_vide,non,calibration_scores,Scores journaliers bruts destines a construire la calibration. Table presente mais vide en base locale.,0,0,0,"id, profile_label, local_date, category_code, raw_score, power, volatility, pivot_count, reference_version, ruleset_version, computed_at","Percentile calculator tests/service, calibration input",Table presente mais vide dans la base locale; a conserver comme reserve de calibration/normalisation si le moteur l utilise.
user_prediction_baselines,reservee_vide,non,normalisation_utilisateur,Baselines utilisateur pour normaliser les scores. Table presente mais vide en base locale.,0,0,0,"id, user_id, category_id, reference_version_id, ruleset_id, granularity_type, granularity_value, house_system_effective, window_days, window_start_date, window_end_date, mean_raw_score, std_raw_score, mean_note_20, std_note_20, p10, p50, p90, sample_size_days, computed_at","UserPredictionBaselineRepository, normalization baseline",Table presente mais vide dans la base locale; a conserver comme reserve de calibration/normalisation si le moteur l utilise.
